drug_id	drug_name	db_name	db_cas	ppid	pp_match_type
CID116130199	enfuvirtide	enfuvirtide	159519-65-0	14249	exact primary
CID116130295	bpti	aprotinin	9087-70-1	33583	exact db synonym
CID116130957	org	ganirelix	124904-93-4	7870	exact db primary
CID116131215	abarelix	abarelix	183552-38-7	1142	exact primary
CID116131310	hepatitis	NA	NA	15431	exact db synonym
CID116132265	acth(1-39	corticotropin	12427-33-7	30452	substring db primary
CID116132283	glucagon	glucagon	16941-32-5	87052	substring primary
CID116132344	ocrh	corticorelin	86784-80-7	11217	db cas match
CID116132418	novolog	NA	NA	8920	exact synonym
CID116132438	humalog	NA	NA	9269	exact synonym
CID116132441	refludan	lepirudin	138068-37-8	10819	exact db primary
CID116132446	symlin	pramlintide	151126-32-8	14706	exact db primary
CID116134956	liraglutide	NA	NA	12555	exact primary
CID116136245	degarelix	degarelix	214766-78-6	25985	exact primary
CID116137271	insulin	insulin detemir	169148-63-4	12553	exact db primary
CID116139342	lyxumia	NA	NA	26530	exact synonym
CID116139605	teduglutide	NA	NA	863	exact primary
CID116156130	exenatide	NA	NA	505	exact primary
CID116158207	linaclotide	NA	NA	31728	exact synonym
CID116158473	o291	NA	NA	15431	exact db synonym
CID116213095	pentastarch	hydroxyethyl starch	9005-27-0	13863	db cas match
CID116220172	ivacaftor	NA	NA	31764	exact primary
CID117754772	ruxolitinib	NA	NA	36484	exact primary
CID119371515	alcaftadine	NA	NA	68299	exact primary
CID122834577	nesiritide	nesiritide	124584-08-3	12902	exact synonym
CID123668479	raltegravir	NA	NA	32759	exact primary
CID123689036	pertechnetate	NA	NA	15431	exact db synonym
CID123690938	piroxicam	piroxicam	36322-90-4	14521	exact primary
CID124762228	azarga	NA	NA	15431	exact db synonym
CID124776445	vismodegib	NA	NA	32075	exact primary
CID124812758	canagliflozin	NA	NA	24981	exact primary
CID124822371	florbetapir	NA	NA	39315	exact primary
CID124826799	ponatinib	NA	NA	34938	exact primary
CID124838347	glucagon	NA	NA	15431	exact db synonym
CID124846132	hetastarch	NA	NA	15431	exact db synonym
CID124950485	cobicistat	NA	NA	40495	exact primary
CID124965990	suvorexant	NA	NA	39726	exact primary
CID125074470	triptorelin	triptorelin	57773-63-4	18511	exact primary
CID125074886	cetrorelix	cetrorelix	120287-85-6	4502	exact synonym
CID125077405	nafarelin	nafarelin	76932-56-4	12759	exact primary
CID125077993	histrelin	NA	NA	8610	exact primary
CID125094462	sofosbuvir	NA	NA	64974	exact primary
CID125102847	cabozantinib	NA	NA	32124	exact primary
CID125880656	doxycycline	NA	NA	15431	exact db synonym
CID125880664	tetracycline	NA	NA	15431	exact db synonym
CID126275995	minocycline	NA	NA	12113	exact synonym
CID140468184	acenocoumarol	acenocoumarol	152-72-7	NA	missing
CID142611257	vemurafenib	NA	NA	35988	exact primary
CID144134877	oxytetracycline	NA	NA	15431	exact db synonym
CID144146714	lantus	NA	NA	9274	exact synonym
CID144201342	tesamorelin	NA	NA	17658	exact synonym
CID144201343	ecallantide	NA	NA	6132	exact primary
CID144462760	dabrafenib	NA	NA	61565	exact primary
CID144564107	mipomersen	NA	NA	29473	exact synonym
CID144564722	promacta	NA	NA	28985	exact synonym
CID144567678	dalbavancin	dalbavancin	171500-79-1	2341	exact primary
CID146181941	signifor	NA	NA	28876	exact synonym
CID146216142	dolutegravir	NA	NA	38335	exact primary
CID151508717	tenoxicam	tenoxicam	59804-37-4	17985	exact primary
CID151601240	demeclocycline	NA	NA	15431	exact db synonym
CID153477714	heparin	NA	NA	15431	exact db synonym
CID153627505	hydroxypropyl	NA	NA	15431	exact db synonym
CID154677977	a77	NA	NA	15431	exact db synonym
CID154681041	tigecycline	NA	NA	7539	exact primary
CID154682541	doxycycline	NA	NA	15431	exact db synonym
CID154687131	lymecycline	lymecycline	992-21-2	NA	missing
CID156603655	pegaptanib	pegaptanib	222716-86-1	12727	db cas match
CID156842239	n-3	NA	NA	15431	exact db synonym
CID170683024	x	NA	NA	15431	exact db synonym
CID170695640	colestyramine	cholestyramine	11041-12-6	NA	missing
CID171306834	k779	interferon alfa-2b	98530-12-2	9352	db cas match
