mesh_id	mesh_term	n_omimintogen_genes	n_gwas_loci	genetic_insight
D000077195	NA	120	48	both
D010000	Osteitis	0	0	none
D015675	Osteocalcin	0	0	none
D012080	Chronic Kidney Disease-Mineral and Bone Disorder	0	0	none
D010013	Osteogenesis Imperfecta	100	7	both
D010014	Osteolysis	3	0	omim/intogen
D010026	Osteosclerosis	82	3	both
D010188	Exocrine Pancreatic Insufficiency	0	0	none
D015864	Panuveitis	0	26	gwas
D010229	Paracoccidioidomycosis	0	0	none
D010282	Parathyroid Neoplasms	1	12	both
D013614	Paroxysmal Tachycardia	5	124	both
D006457	Hemoglobinuria, Paroxysmal	14	2	omim/intogen
D015868	Pars Planitis	3	18	both
D005660	Funnel Chest	0	0	none
D010386	Pelvic Neoplasms	0	0	none
D010469	Perceptual Distortion	0	0	none
C536590	Alveolar capillary dysplasia	0	0	none
D001184	Articulation Disorders	0	0	none
D017454	Dermatitis, Photoallergic	0	0	none
D010842	Pica	0	0	none
D017514	Pityriasis Lichenoides	2	141	both
D010922	Placenta Diseases	0	2	none
D007952	Leukemia, Plasma Cell	55	24	both
D010974	Platelet Aggregation	0	4	gwas
D016720	Pneumocystis Infections	0	0	none
D008478	Mediastinal Emphysema	1	6	both
D011019	Pneumonia, Mycoplasma	0	6	gwas
D011026	Pneumopericardium	0	0	none
D011085	Polycystic Ovary Syndrome	0	62	gwas
D059607	Polydipsia, Psychogenic	0	0	none
D006831	Polyhydramnios	0	0	none
D014911	Whiplash Injuries	0	0	none
D011644	Puerperal Disorders	0	0	none
D058246	Prehypertension	0	0	none
D000037	Abruptio Placentae	0	5	gwas
D011305	Presbyopia	10	669	both
D055031	Primary Graft Dysfunction	0	0	none
D015175	Prolactinoma	0	0	none
C428439	prostatic acid phosphatase	0	0	none
D020151	Protein C Deficiency	7	0	omim/intogen
D005162	Factitious Disorders	0	0	none
C563016	Pseudofolliculitis Barbae	0	0	none
D015535	Arthritis, Psoriatic	3	163	both
D011625	Pterygium	1	7	both
D011665	Pulmonary Valve Insufficiency	0	0	none
D055665	Purpura Fulminans	0	0	none
D011702	Pyelitis	2	5	both
D055112	Pyometra	0	0	none
D011885	Radius Fractures	0	8	gwas
D012004	Rectal Neoplasms	112	113	both
D012005	Rectal Prolapse	0	19	gwas
D020047	Rectocele	0	0	none
D012061	Relapsing Fever	0	1	none
C536482	Hereditary renal agenesis	0	0	none
D007673	Kidney Cortex Necrosis	0	0	none
D006978	Hypertension, Renovascular	0	0	none
D015427	Reperfusion Injury	0	0	none
D012090	Cumulative Trauma Disorders	1	31	both
D018457	Placenta, Retained	0	2	none
C538362	Reticuloendotheliosis, X-linked	0	0	none
D012222	Rhinitis, Atrophic	0	134	gwas
D012480	Salmonella Infections	0	1	none
D012625	Sebaceous Gland Diseases	1	55	both
D010302	Parkinson Disease, Secondary	0	2	none
C536773	Syphilis, secondary	0	0	none
D012652	Self Mutilation	0	9	gwas
D004057	Hyperostosis, Diffuse Idiopathic Skeletal	7	17	both
D001259	Ataxia	18	0	omim/intogen
D000071074	Neonatal Sepsis	0	0	none
D012771	Shock, Hemorrhagic	0	0	none
D007331	Insulin Coma	0	0	none
D058529	Single Umbilical Artery	9	0	omim/intogen
D055752	Small Cell Lung Carcinoma	152	46	both
D020336	Paraparesis, Spastic	0	0	none
C536875	Arrest of spermatogenesis	0	0	none
D046628	Sphincter of Oddi Dysfunction	0	0	none
D016135	Spinal Dysraphism	15	0	omim/intogen
D016136	Spina Bifida Occulta	4	0	omim/intogen
D013122	Spinal Diseases	2	654	both
D001265	Athletic Injuries	0	0	none
D013206	Staphylococcal Scalded Skin Syndrome	0	2	none
D013207	Staphylococcal Skin Infections	0	2	none
D000080362	Stargardt Disease	1	0	omim/intogen
D013318	Stroke Volume	0	0	none
D013322	Strongyloidiasis	0	0	none
D013353	Subdural Effusion	0	0	none
D020225	Sagittal Sinus Thrombosis	0	0	none
D013479	Superior Vena Cava Syndrome	0	0	none
D013544	Sweat Gland Neoplasms	3	3	both
D013576	Syndactyly	159	224	both
D013587	Syphilis	0	2	none
C536777	Systemic candidiasis	0	0	none
D013700	Giant Cell Arteritis	0	17	gwas
D013708	Tendon Injuries	0	9	gwas
D013736	Testicular Neoplasms	106	234	both
D019851	Thrombophilia	7	0	omim/intogen
D013954	Thyroglobulin	0	0	none
D013974	Thyroxine	0	87	gwas
D014071	Tooth Abnormalities	1	0	omim/intogen
D014133	Tracheal Diseases	0	1	none
D020227	Lateral Sinus Thrombosis	0	0	none
D014211	Treponemal Infections	0	1	none
D014256	Trichotillomania	0	0	none
D014262	Tricuspid Valve Insufficiency	0	0	none
D014424	Turner Syndrome	51	18	both
D003922	Diabetes Mellitus, Type 1	5	156	both
D014458	Ulna Fractures	0	8	gwas
D053202	Urinary Incontinence, Urge	0	5	gwas
D014595	Uterine Perforation	0	5	gwas
D046350	Porphyria, Variegate	7	0	omim/intogen
D061205	Vascular Calcification	16	2	omim/intogen
D015140	Dementia, Vascular	2	50	both
D006083	Graft Occlusion, Vascular	0	0	none
D020293	Vasculitis, Central Nervous System	0	0	none
D020301	Vasospasm, Intracranial	0	0	none
D053717	Pneumonia, Ventilator-Associated	0	0	none
D054141	Ventricular Flutter	0	0	none
D014715	Vertebrobasilar Insufficiency	0	0	none
D018445	Infectious Disease Transmission, Vertical	0	0	none
D020338	Vestibular Neuronitis	5	2	omim/intogen
D014810	Vitamin E	0	2	none
D014812	Vitamin K	0	0	none
D019282	Wasting Syndrome	0	0	none
D020915	Korsakoff Syndrome	0	3	gwas
D056684	Yellow Nail Syndrome	9	1	omim/intogen
